,id,Normal,Fighting,Flying,Poison,Ground,Rock,Bug,Ghost,Steel,Fire,Water,Grass,Electric,Psychic,Ice,Dragon,Dark,Fairy
0,810,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,811,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2,812,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3,813,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4,814,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
5,815,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6,816,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7,817,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8,818,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9,819,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,820,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,821,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,822,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,823,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
14,824,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15,825,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
16,826,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
17,827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
18,828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
19,829,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20,830,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
21,831,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,832,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,833,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
